repo_root: C:\Operation-system
root_gitignore_updated: True
system_gitignore_updated: True
tracked_items_untracked_count: 4083

sample_untracked_targets:
System/.venv/Lib/site-packages/pandas/core/tools/__init__.py
System/.venv/Lib/site-packages/pandas/core/tools/datetimes.py
System/.venv/Lib/site-packages/pandas/core/tools/numeric.py
System/.venv/Lib/site-packages/pandas/core/tools/timedeltas.py
System/.venv/Lib/site-packages/pandas/core/tools/times.py
System/.venv/Lib/site-packages/pandas/core/util/__init__.py
System/.venv/Lib/site-packages/pandas/core/util/hashing.py
System/.venv/Lib/site-packages/pandas/core/util/numba_.py
System/.venv/Lib/site-packages/pandas/core/window/__init__.py
System/.venv/Lib/site-packages/pandas/core/window/common.py
System/.venv/Lib/site-packages/pandas/core/window/doc.py
System/.venv/Lib/site-packages/pandas/core/window/ewm.py
System/.venv/Lib/site-packages/pandas/core/window/expanding.py
System/.venv/Lib/site-packages/pandas/core/window/numba_.py
System/.venv/Lib/site-packages/pandas/core/window/online.py
System/.venv/Lib/site-packages/pandas/core/window/rolling.py
System/.venv/Lib/site-packages/pandas/errors/__init__.py
System/.venv/Lib/site-packages/pandas/errors/cow.py
System/.venv/Lib/site-packages/pandas/io/__init__.py
System/.venv/Lib/site-packages/pandas/io/_util.py
System/.venv/Lib/site-packages/pandas/io/api.py
System/.venv/Lib/site-packages/pandas/io/clipboard/__init__.py
System/.venv/Lib/site-packages/pandas/io/clipboards.py
System/.venv/Lib/site-packages/pandas/io/common.py
System/.venv/Lib/site-packages/pandas/io/excel/__init__.py
System/.venv/Lib/site-packages/pandas/io/excel/_base.py
System/.venv/Lib/site-packages/pandas/io/excel/_calamine.py
System/.venv/Lib/site-packages/pandas/io/excel/_odfreader.py
System/.venv/Lib/site-packages/pandas/io/excel/_odswriter.py
System/.venv/Lib/site-packages/pandas/io/excel/_openpyxl.py

git_diff_cached_stat:
 .gitignore                                         |    27 +
 .../numpy/typing/tests/data/reveal/arrayprint.pyi  |    25 -
 .../numpy/typing/tests/data/reveal/arraysetops.pyi |    74 -
 .../typing/tests/data/reveal/arrayterator.pyi      |    27 -
 .../numpy/typing/tests/data/reveal/bitwise_ops.pyi |   166 -
 .../numpy/typing/tests/data/reveal/char.pyi        |   225 -
 .../numpy/typing/tests/data/reveal/chararray.pyi   |   138 -
 .../numpy/typing/tests/data/reveal/comparisons.pyi |   264 -
 .../numpy/typing/tests/data/reveal/constants.pyi   |    14 -
 .../numpy/typing/tests/data/reveal/ctypeslib.pyi   |    81 -
 .../numpy/typing/tests/data/reveal/datasource.pyi  |    23 -
 .../numpy/typing/tests/data/reveal/dtype.pyi       |   132 -
 .../numpy/typing/tests/data/reveal/einsumfunc.pyi  |    39 -
 .../numpy/typing/tests/data/reveal/emath.pyi       |    54 -
 .../numpy/typing/tests/data/reveal/fft.pyi         |    37 -
 .../numpy/typing/tests/data/reveal/flatiter.pyi    |    86 -
 .../numpy/typing/tests/data/reveal/fromnumeric.pyi |   347 -
 .../numpy/typing/tests/data/reveal/getlimits.pyi   |    53 -
 .../numpy/typing/tests/data/reveal/histograms.pyi  |    25 -
 .../typing/tests/data/reveal/index_tricks.pyi      |    70 -
 .../typing/tests/data/reveal/lib_function_base.pyi |   409 -
 .../typing/tests/data/reveal/lib_polynomial.pyi    |   147 -
 .../numpy/typing/tests/data/reveal/lib_utils.pyi   |    17 -
 .../numpy/typing/tests/data/reveal/lib_version.pyi |    20 -
 .../numpy/typing/tests/data/reveal/linalg.pyi      |   154 -
 .../numpy/typing/tests/data/reveal/ma.pyi          |  1098 --
 .../numpy/typing/tests/data/reveal/matrix.pyi      |    73 -
 .../numpy/typing/tests/data/reveal/memmap.pyi      |    19 -
 .../numpy/typing/tests/data/reveal/mod.pyi         |   178 -
 .../numpy/typing/tests/data/reveal/modules.pyi     |    51 -
 .../numpy/typing/tests/data/reveal/multiarray.pyi  |   197 -
 .../typing/tests/data/reveal/nbit_base_example.pyi |    20 -
 .../tests/data/reveal/ndarray_assignability.pyi    |    82 -
 .../tests/data/reveal/ndarray_conversion.pyi       |    83 -
 .../typing/tests/data/reveal/ndarray_misc.pyi      |   246 -
 .../data/reveal/ndarray_shape_manipulation.pyi     |    47 -
 .../numpy/typing/tests/data/reveal/nditer.pyi      |    49 -
 .../typing/tests/data/reveal/nested_sequence.pyi   |    25 -
 .../numpy/typing/tests/data/reveal/npyio.pyi       |    83 -
 .../numpy/typing/tests/data/reveal/numeric.pyi     |   170 -
 .../typing/tests/data/reveal/numerictypes.pyi      |    16 -
 .../tests/data/reveal/polynomial_polybase.pyi      |   217 -
 .../tests/data/reveal/polynomial_polyutils.pyi     |   218 -
 .../typing/tests/data/reveal/polynomial_series.pyi |   138 -
 .../numpy/typing/tests/data/reveal/random.pyi      |  1546 --
 .../numpy/typing/tests/data/reveal/rec.pyi         |   171 -
 .../numpy/typing/tests/data/reveal/scalars.pyi     |   191 -
 .../numpy/typing/tests/data/reveal/shape.pyi       |    13 -
 .../numpy/typing/tests/data/reveal/shape_base.pyi  |    52 -
 .../typing/tests/data/reveal/stride_tricks.pyi     |    27 -
 .../numpy/typing/tests/data/reveal/strings.pyi     |   196 -
 .../numpy/typing/tests/data/reveal/testing.pyi     |   198 -
 .../numpy/typing/tests/data/reveal/twodim_base.pyi |   225 -
 .../numpy/typing/tests/data/reveal/type_check.pyi  |    67 -
 .../typing/tests/data/reveal/ufunc_config.pyi      |    29 -
 .../numpy/typing/tests/data/reveal/ufunclike.pyi   |    31 -
 .../numpy/typing/tests/data/reveal/ufuncs.pyi      |   142 -
 .../tests/data/reveal/warnings_and_errors.pyi      |    11 -
 .../numpy/typing/tests/test_isfile.py              |    38 -
 .../numpy/typing/tests/test_runtime.py             |   110 -
 .../numpy/typing/tests/test_typing.py              |   205 -
 System/.venv/Lib/site-packages/numpy/version.py    |    11 -
 System/.venv/Lib/site-packages/numpy/version.pyi   |     9 -
 .../openpyxl-3.1.5.dist-info/INSTALLER             |     1 -
 .../openpyxl-3.1.5.dist-info/LICENCE.rst           |    23 -
 .../openpyxl-3.1.5.dist-info/METADATA              |    86 -
 .../site-packages/openpyxl-3.1.5.dist-info/RECORD  |   387 -
 .../openpyxl-3.1.5.dist-info/REQUESTED             |     0
 .../site-packages/openpyxl-3.1.5.dist-info/WHEEL   |     6 -
 .../openpyxl-3.1.5.dist-info/top_level.txt         |     1 -
 .../.venv/Lib/site-packages/openpyxl/__init__.py   |    19 -
 .../.venv/Lib/site-packages/openpyxl/_constants.py |    13 -
 .../Lib/site-packages/openpyxl/cell/__init__.py    |     4 -
 .../Lib/site-packages/openpyxl/cell/_writer.py     |   136 -
 .../.venv/Lib/site-packages/openpyxl/cell/cell.py  |   332 -
 .../Lib/site-packages/openpyxl/cell/read_only.py   |   136 -
 .../Lib/site-packages/openpyxl/cell/rich_text.py   |   202 -
 .../.venv/Lib/site-packages/openpyxl/cell/text.py  |   184 -
 .../.venv/Lib/site-packages/openpyxl/chart/_3d.py  |   105 -
 .../Lib/site-packages/openpyxl/chart/__init__.py   |    19 -
 .../Lib/site-packages/openpyxl/chart/_chart.py     |   199 -
 .../Lib/site-packages/openpyxl/chart/area_chart.py |   106 -
 .../.venv/Lib/site-packages/openpyxl/chart/axis.py |   401 -
 .../Lib/site-packages/openpyxl/chart/bar_chart.py  |   144 -
 .../site-packages/openpyxl/chart/bubble_chart.py   |    67 -
 .../Lib/site-packages/openpyxl/chart/chartspace.py |   195 -
 .../site-packages/openpyxl/chart/data_source.py    |   246 -
 .../site-packages/openpyxl/chart/descriptors.py    |    43 -
 .../Lib/site-packages/openpyxl/chart/error_bar.py  |    62 -
 .../Lib/site-packages/openpyxl/chart/label.py      |   127 -
 .../Lib/site-packages/openpyxl/chart/layout.py     |    74 -
 .../Lib/site-packages/openpyxl/chart/legend.py     |    75 -
 .../Lib/site-packages/openpyxl/chart/line_chart.py |   129 -
 .../Lib/site-packages/openpyxl/chart/marker.py     |    90 -
 .../Lib/site-packages/openpyxl/chart/picture.py    |    35 -
 .../Lib/site-packages/openpyxl/chart/pie_chart.py  |   177 -
 .../Lib/site-packages/openpyxl/chart/pivot.py      |    65 -
 .../Lib/site-packages/openpyxl/chart/plotarea.py   |   162 -
 .../site-packages/openpyxl/chart/print_settings.py |    57 -
 .../site-packages/openpyxl/chart/radar_chart.py    |    55 -
 .../Lib/site-packages/openpyxl/chart/reader.py     |    32 -
 .../Lib/site-packages/openpyxl/chart/reference.py  |   124 -
 .../site-packages/openpyxl/chart/scatter_chart.py  |    53 -
 .../Lib/site-packages/openpyxl/chart/series.py     |   197 -
 .../site-packages/openpyxl/chart/series_factory.py |    41 -
 .../Lib/site-packages/openpyxl/chart/shapes.py     |    89 -
 .../site-packages/openpyxl/chart/stock_chart.py    |    54 -
 .../site-packages/openpyxl/chart/surface_chart.py  |   119 -
 .../.venv/Lib/site-packages/openpyxl/chart/text.py |    78 -
 .../Lib/site-packages/openpyxl/chart/title.py      |    76 -
 .../Lib/site-packages/openpyxl/chart/trendline.py  |    98 -
 .../site-packages/openpyxl/chart/updown_bars.py    |    31 -
 .../site-packages/openpyxl/chartsheet/__init__.py  |     3 -
 .../openpyxl/chartsheet/chartsheet.py              |   107 -
 .../site-packages/openpyxl/chartsheet/custom.py    |    61 -
 .../openpyxl/chartsheet/properties.py              |    28 -
 .../openpyxl/chartsheet/protection.py              |    41 -
 .../site-packages/openpyxl/chartsheet/publish.py   |    58 -
 .../site-packages/openpyxl/chartsheet/relation.py  |    97 -
 .../Lib/site-packages/openpyxl/chartsheet/views.py |    51 -
 .../site-packages/openpyxl/comments/__init__.py    |     4 -
 .../Lib/site-packages/openpyxl/comments/author.py  |    21 -
 .../openpyxl/comments/comment_sheet.py             |   211 -
 .../site-packages/openpyxl/comments/comments.py    |    62 -
 .../openpyxl/comments/shape_writer.py              |   112 -
 .../Lib/site-packages/openpyxl/compat/__init__.py  |    54 -
 .../.venv/Lib/site-packages/openpyxl/compat/abc.py |     8 -
 .../Lib/site-packages/openpyxl/compat/numbers.py   |    43 -
 .../Lib/site-packages/openpyxl/compat/product.py   |    17 -
 .../Lib/site-packages/openpyxl/compat/singleton.py |    40 -
 .../Lib/site-packages/openpyxl/compat/strings.py   |    25 -
 .../site-packages/openpyxl/descriptors/__init__.py |    58 -
 .../Lib/site-packages/openpyxl/descriptors/base.py |   272 -
 .../openpyxl/descriptors/container.py              |    41 -
 .../site-packages/openpyxl/descriptors/excel.py    |   112 -
 .../openpyxl/descriptors/namespace.py              |    12 -
 .../site-packages/openpyxl/descriptors/nested.py   |   129 -
 .../site-packages/openpyxl/descriptors/sequence.py |   136 -
 .../openpyxl/descriptors/serialisable.py           |   240 -
 .../site-packages/openpyxl/descriptors/slots.py    |    18 -
 .../Lib/site-packages/openpyxl/drawing/__init__.py |     4 -
 .../Lib/site-packages/openpyxl/drawing/colors.py   |   435 -
 .../site-packages/openpyxl/drawing/connector.py    |   144 -
 .../Lib/site-packages/openpyxl/drawing/drawing.py  |    92 -
 .../Lib/site-packages/openpyxl/drawing/effect.py   |   407 -
 .../Lib/site-packages/openpyxl/drawing/fill.py     |   425 -
 .../Lib/site-packages/openpyxl/drawing/geometry.py |   584 -
 .../Lib/site-packages/openpyxl/drawing/graphic.py  |   177 -
 .../Lib/site-packages/openpyxl/drawing/image.py    |    65 -
 .../Lib/site-packages/openpyxl/drawing/line.py     |   144 -
 .../Lib/site-packages/openpyxl/drawing/picture.py  |   144 -
 .../site-packages/openpyxl/drawing/properties.py   |   174 -
 .../Lib/site-packages/openpyxl/drawing/relation.py |    17 -
 .../openpyxl/drawing/spreadsheet_drawing.py        |   382 -
 .../Lib/site-packages/openpyxl/drawing/text.py     |   717 -
 .../Lib/site-packages/openpyxl/drawing/xdr.py      |    33 -
 .../site-packages/openpyxl/formatting/__init__.py  |     3 -
 .../openpyxl/formatting/formatting.py              |   114 -
 .../Lib/site-packages/openpyxl/formatting/rule.py  |   291 -
 .../Lib/site-packages/openpyxl/formula/__init__.py |     3 -
 .../site-packages/openpyxl/formula/tokenizer.py    |   446 -
 .../site-packages/openpyxl/formula/translate.py    |   166 -
 .../site-packages/openpyxl/packaging/__init__.py   |     3 -
 .../Lib/site-packages/openpyxl/packaging/core.py   |   115 -
 .../Lib/site-packages/openpyxl/packaging/custom.py |   289 -
 .../site-packages/openpyxl/packaging/extended.py   |   137 -
 .../site-packages/openpyxl/packaging/interface.py  |    56 -
 .../site-packages/openpyxl/packaging/manifest.py   |   194 -
 .../openpyxl/packaging/relationship.py             |   158 -
 .../site-packages/openpyxl/packaging/workbook.py   |   185 -
 .../Lib/site-packages/openpyxl/pivot/__init__.py   |     1 -
 .../Lib/site-packages/openpyxl/pivot/cache.py      |   965 --
 .../Lib/site-packages/openpyxl/pivot/fields.py     |   326 -
 .../Lib/site-packages/openpyxl/pivot/record.py     |   111 -
 .../Lib/site-packages/openpyxl/pivot/table.py      |  1261 --
 .../Lib/site-packages/openpyxl/reader/__init__.py  |     1 -
 .../Lib/site-packages/openpyxl/reader/drawings.py  |    71 -
 .../Lib/site-packages/openpyxl/reader/excel.py     |   349 -
 .../Lib/site-packages/openpyxl/reader/strings.py   |    44 -
 .../Lib/site-packages/openpyxl/reader/workbook.py  |   133 -
 .../Lib/site-packages/openpyxl/styles/__init__.py  |    11 -
 .../Lib/site-packages/openpyxl/styles/alignment.py |    62 -
 .../Lib/site-packages/openpyxl/styles/borders.py   |   103 -
 .../Lib/site-packages/openpyxl/styles/builtins.py  |  1397 --
 .../site-packages/openpyxl/styles/cell_style.py    |   206 -
 .../Lib/site-packages/openpyxl/styles/colors.py    |   172 -
 .../site-packages/openpyxl/styles/differential.py  |    95 -
 .../Lib/site-packages/openpyxl/styles/fills.py     |   224 -
 .../Lib/site-packages/openpyxl/styles/fonts.py     |   113 -
 .../site-packages/openpyxl/styles/named_styles.py  |   282 -
 .../Lib/site-packages/openpyxl/styles/numbers.py   |   200 -
 .../site-packages/openpyxl/styles/protection.py    |    17 -
 .../Lib/site-packages/openpyxl/styles/proxy.py     |    62 -
 .../Lib/site-packages/openpyxl/styles/styleable.py |   151 -
 .../site-packages/openpyxl/styles/stylesheet.py    |   274 -
 .../Lib/site-packages/openpyxl/styles/table.py     |    94 -
 .../Lib/site-packages/openpyxl/utils/__init__.py   |    17 -
 .../openpyxl/utils/bound_dictionary.py             |    26 -
 .../.venv/Lib/site-packages/openpyxl/utils/cell.py |   240 -
 .../Lib/site-packages/openpyxl/utils/dataframe.py  |    87 -
 .../Lib/site-packages/openpyxl/utils/datetime.py   |   140 -
 .../Lib/site-packages/openpyxl/utils/escape.py     |    43 -
 .../Lib/site-packages/openpyxl/utils/exceptions.py |    34 -
 .../Lib/site-packages/openpyxl/utils/formulas.py   |    24 -
 .../site-packages/openpyxl/utils/indexed_list.py   |    49 -
 .../Lib/site-packages/openpyxl/utils/inference.py  |    60 -
 .../Lib/site-packages/openpyxl/utils/protection.py |    22 -
 .../Lib/site-packages/openpyxl/utils/units.py      |   108 -
 .../site-packages/openpyxl/workbook/__init__.py    |     4 -
 .../Lib/site-packages/openpyxl/workbook/_writer.py |   197 -
 .../Lib/site-packages/openpyxl/workbook/child.py   |   166 -
 .../openpyxl/workbook/defined_name.py              |   189 -
 .../openpyxl/workbook/external_link/__init__.py    |     3 -
 .../openpyxl/workbook/external_link/external.py    |   190 -
 .../openpyxl/workbook/external_reference.py        |    18 -
 .../openpyxl/workbook/function_group.py            |    36 -
 .../site-packages/openpyxl/workbook/properties.py  |   151 -
 .../site-packages/openpyxl/workbook/protection.py  |   163 -
 .../site-packages/openpyxl/workbook/smart_tags.py  |    56 -
 .../Lib/site-packages/openpyxl/workbook/views.py   |   155 -
 .../Lib/site-packages/openpyxl/workbook/web.py     |    98 -
 .../site-packages/openpyxl/workbook/workbook.py    |   438 -
 .../site-packages/openpyxl/worksheet/__init__.py   |     1 -
 .../site-packages/openpyxl/worksheet/_read_only.py |   190 -
 .../site-packages/openpyxl/worksheet/_reader.py    |   472 -
 .../openpyxl/worksheet/_write_only.py              |   160 -
 .../site-packages/openpyxl/worksheet/_writer.py    |   390 -
 .../site-packages/openpyxl/worksheet/cell_range.py |   512 -
 .../site-packages/openpyxl/worksheet/cell_watch.py |    34 -
 .../site-packages/openpyxl/worksheet/controls.py   |   107 -
 .../Lib/site-packages/openpyxl/worksheet/copier.py |    70 -
 .../Lib/site-packages/openpyxl/worksheet/custom.py |    35 -
 .../openpyxl/worksheet/datavalidation.py           |   202 -
 .../site-packages/openpyxl/worksheet/dimensions.py |   306 -
 .../site-packages/openpyxl/worksheet/drawing.py    |    14 -
 .../Lib/site-packages/openpyxl/worksheet/errors.py |    93 -
 .../site-packages/openpyxl/worksheet/filters.py    |   486 -
 .../site-packages/openpyxl/worksheet/formula.py    |    51 -
 .../openpyxl/worksheet/header_footer.py            |   270 -
 .../site-packages/openpyxl/worksheet/hyperlink.py  |    46 -
 .../Lib/site-packages/openpyxl/worksheet/merge.py  |   141 -
 .../Lib/site-packages/openpyxl/worksheet/ole.py    |   133 -
 .../Lib/site-packages/openpyxl/worksheet/page.py   |   174 -
 .../site-packages/openpyxl/worksheet/pagebreak.py  |    94 -
 .../site-packages/openpyxl/worksheet/picture.py    |     8 -
 .../openpyxl/worksheet/print_settings.py           |   184 -
 .../site-packages/openpyxl/worksheet/properties.py |    97 -
 .../site-packages/openpyxl/worksheet/protection.py |   120 -
 .../site-packages/openpyxl/worksheet/related.py    |    17 -
 .../site-packages/openpyxl/worksheet/scenario.py   |   105 -
 .../site-packages/openpyxl/worksheet/smart_tag.py  |    78 -
 .../Lib/site-packages/openpyxl/worksheet/table.py  |   385 -
 .../Lib/site-packages/openpyxl/worksheet/views.py  |   155 -
 .../site-packages/openpyxl/worksheet/worksheet.py  |   907 -
 .../Lib/site-packages/openpyxl/writer/__init__.py  |     1 -
 .../Lib/site-packages/openpyxl/writer/excel.py     |   295 -
 .../Lib/site-packages/openpyxl/writer/theme.py     |   291 -
 .../Lib/site-packages/openpyxl/xml/__init__.py     |    42 -
 .../Lib/site-packages/openpyxl/xml/constants.py    |   129 -
 .../Lib/site-packages/openpyxl/xml/functions.py    |    87 -
 .../packaging-26.0.dist-info/INSTALLER             |     1 -
 .../packaging-26.0.dist-info/METADATA              |   107 -
 .../site-packages/packaging-26.0.dist-info/RECORD  |    42 -
 .../site-packages/packaging-26.0.dist-info/WHEEL   |     4 -
 .../packaging-26.0.dist-info/licenses/LICENSE      |     3 -
 .../licenses/LICENSE.APACHE                        |   177 -
 .../packaging-26.0.dist-info/licenses/LICENSE.BSD  |    23 -
 .../.venv/Lib/site-packages/packaging/__init__.py  |    15 -
 .../.venv/Lib/site-packages/packaging/_elffile.py  |   108 -
 .../Lib/site-packages/packaging/_manylinux.py      |   262 -
 .../Lib/site-packages/packaging/_musllinux.py      |    85 -
 .../.venv/Lib/site-packages/packaging/_parser.py   |   365 -
 .../Lib/site-packages/packaging/_structures.py     |    69 -
 .../Lib/site-packages/packaging/_tokenizer.py      |   193 -
 .../site-packages/packaging/licenses/__init__.py   |   147 -
 .../Lib/site-packages/packaging/licenses/_spdx.py  |   799 -
 .../.venv/Lib/site-packages/packaging/markers.py   |   388 -
 .../.venv/Lib/site-packages/packaging/metadata.py  |   978 --
 System/.venv/Lib/site-packages/packaging/py.typed  |     0
 System/.venv/Lib/site-packages/packaging/pylock.py |   635 -
 .../Lib/site-packages/packaging/requirements.py    |    86 -
 .../Lib/site-packages/packaging/specifiers.py      |  1068 --
 System/.venv/Lib/site-packages/packaging/tags.py   |   651 -
 System/.venv/Lib/site-packages/packaging/utils.py  |   158 -
 .../.venv/Lib/site-packages/packaging/version.py   |   792 -
 .../pandas-3.0.1.dist-info/DELVEWHEEL              |     2 -
 .../site-packages/pandas-3.0.1.dist-info/INSTALLER |     1 -
 .../site-packages/pandas-3.0.1.dist-info/LICENSE   |    31 -
 .../site-packages/pandas-3.0.1.dist-info/METADATA  |   355 -
 .../site-packages/pandas-3.0.1.dist-info/RECORD    |  2989 ----
 .../site-packages/pandas-3.0.1.dist-info/REQUESTED |     0
 .../Lib/site-packages/pandas-3.0.1.dist-info/WHEEL |     4 -
 .../pandas-3.0.1.dist-info/entry_points.txt        |     3 -
 .../msvcp140-a4c2229bdc2a2a630acdc095b4d86008.dll  |   Bin 575056 -> 0 bytes
 System/.venv/Lib/site-packages/pandas/__init__.py  |   365 -
 .../Lib/site-packages/pandas/_config/__init__.py   |    45 -
 .../Lib/site-packages/pandas/_config/config.py     |   954 --
 .../Lib/site-packages/pandas/_config/dates.py      |    26 -
 .../Lib/site-packages/pandas/_config/display.py    |    62 -
 .../site-packages/pandas/_config/localization.py   |   176 -
 .../Lib/site-packages/pandas/_libs/__init__.py     |    27 -
 .../pandas/_libs/_cyutility.cp312-win_amd64.lib    |   Bin 2068 -> 0 bytes
 .../pandas/_libs/_cyutility.cp312-win_amd64.pyd    |   Bin 128000 -> 0 bytes
 .../pandas/_libs/algos.cp312-win_amd64.lib         |   Bin 1976 -> 0 bytes
 .../pandas/_libs/algos.cp312-win_amd64.pyd         |   Bin 1421312 -> 0 bytes
 .../.venv/Lib/site-packages/pandas/_libs/algos.pyi |   443 -
 .../pandas/_libs/arrays.cp312-win_amd64.lib        |   Bin 1996 -> 0 bytes
 .../pandas/_libs/arrays.cp312-win_amd64.pyd        |   Bin 81408 -> 0 bytes
 .../Lib/site-packages/pandas/_libs/arrays.pyi      |    40 -
 .../pandas/_libs/byteswap.cp312-win_amd64.lib      |   Bin 2032 -> 0 bytes
 .../pandas/_libs/byteswap.cp312-win_amd64.pyd      |   Bin 38912 -> 0 bytes
 .../Lib/site-packages/pandas/_libs/byteswap.pyi    |     5 -
 .../pandas/_libs/groupby.cp312-win_amd64.lib       |   Bin 2012 -> 0 bytes
 .../pandas/_libs/groupby.cp312-win_amd64.pyd       |   Bin 1721856 -> 0 bytes
 .../Lib/site-packages/pandas/_libs/groupby.pyi     |   234 -
 .../pandas/_libs/hashing.cp312-win_amd64.lib       |   Bin 2012 -> 0 bytes
 .../pandas/_libs/hashing.cp312-win_amd64.pyd       |   Bin 67584 -> 0 bytes
 .../Lib/site-packages/pandas/_libs/hashing.pyi     |     9 -
 .../pandas/_libs/hashtable.cp312-win_amd64.lib     |   Bin 2048 -> 0 bytes
 .../pandas/_libs/hashtable.cp312-win_amd64.pyd     |   Bin 1555456 -> 0 bytes
 .../Lib/site-packages/pandas/_libs/hashtable.pyi   |   274 -
 .../pandas/_libs/index.cp312-win_amd64.lib         |   Bin 1976 -> 0 bytes
 .../pandas/_libs/index.cp312-win_amd64.pyd         |   Bin 521728 -> 0 bytes
 .../.venv/Lib/site-packages/pandas/_libs/index.pyi |   107 -
 .../pandas/_libs/indexing.cp312-win_amd64.lib      |   Bin 2032 -> 0 bytes
 .../pandas/_libs/indexing.cp312-win_amd64.pyd      |   Bin 47104 -> 0 bytes
 .../Lib/site-packages/pandas/_libs/indexing.pyi    |    17 -
 .../pandas/_libs/internals.cp312-win_amd64.lib     |   Bin 2048 -> 0 bytes
 .../pandas/_libs/internals.cp312-win_amd64.pyd     |   Bin 205312 -> 0 bytes
 .../Lib/site-packages/pandas/_libs/internals.pyi   |    96 -
 .../pandas/_libs/interval.cp312-win_amd64.lib      |   Bin 2032 -> 0 bytes
 .../pandas/_libs/interval.cp312-win_amd64.pyd      |   Bin 765440 -> 0 bytes
 .../Lib/site-packages/pandas/_libs/interval.pyi    |   174 -
 .../pandas/_libs/join.cp312-win_amd64.lib          |   Bin 1960 -> 0 bytes
 .../pandas/_libs/join.cp312-win_amd64.pyd          |   Bin 755200 -> 0 bytes
 .../.venv/Lib/site-packages/pandas/_libs/join.pyi  |    79 -
 .../pandas/_libs/json.cp312-win_amd64.lib          |   Bin 2576 -> 0 bytes
 .../pandas/_libs/json.cp312-win_amd64.pyd          |   Bin 52224 -> 0 bytes
 .../.venv/Lib/site-packages/pandas/_libs/json.pyi  |    23 -
 .../pandas/_libs/lib.cp312-win_amd64.lib           |   Bin 1940 -> 0 bytes
 .../pandas/_libs/lib.cp312-win_amd64.pyd           |   Bin 436736 -> 0 bytes
 .../.venv/Lib/site-packages/pandas/_libs/lib.pyi   |   238 -
 .../pandas/_libs/missing.cp312-win_amd64.lib       |   Bin 2012 -> 0 bytes
 .../pandas/_libs/missing.cp312-win_amd64.pyd       |   Bin 138752 -> 0 bytes
 .../Lib/site-packages/pandas/_libs/missing.pyi     |    17 -
 .../pandas/_libs/ops.cp312-win_amd64.lib           |   Bin 1940 -> 0 bytes
 .../pandas/_libs/ops.cp312-win_amd64.pyd           |   Bin 96256 -> 0 bytes
 .../.venv/Lib/site-packages/pandas/_libs/ops.pyi   |    53 -
 .../pandas/_libs/ops_dispatch.cp312-win_amd64.lib  |   Bin 2104 -> 0 bytes
 .../pandas/_libs/ops_dispatch.cp312-win_amd64.pyd  |   Bin 43520 -> 0 bytes
 .../site-packages/pandas/_libs/ops_dispatch.pyi    |     5 -
 .../_libs/pandas_datetime.cp312-win_amd64.lib      |   Bin 2156 -> 0 bytes
 .../_libs/pandas_datetime.cp312-win_amd64.pyd      |   Bin 35840 -> 0 bytes
 .../pandas/_libs/pandas_parser.cp312-win_amd64.lib |   Bin 2120 -> 0 bytes
 .../pandas/_libs/pandas_parser.cp312-win_amd64.pyd |   Bin 30720 -> 0 bytes
 .../pandas/_libs/parsers.cp312-win_amd64.lib       |   Bin 2012 -> 0 bytes
 .../pandas/_libs/parsers.cp312-win_amd64.pyd       |   Bin 265728 -> 0 bytes
 .../Lib/site-packages/pandas/_libs/parsers.pyi     |    77 -
 .../pandas/_libs/properties.cp312-win_amd64.lib    |   Bin 2068 -> 0 bytes
 .../pandas/_libs/properties.cp312-win_amd64.pyd    |   Bin 56320 -> 0 bytes
 .../Lib/site-packages/pandas/_libs/properties.pyi  |    27 -
 .../pandas/_libs/reshape.cp312-win_amd64.lib       |   Bin 2012 -> 0 bytes
 .../pandas/_libs/reshape.cp312-win_amd64.pyd       |   Bin 131584 -> 0 bytes
 .../Lib/site-packages/pandas/_libs/reshape.pyi     |    16 -
 .../pandas/_libs/sas.cp312-win_amd64.lib           |   Bin 1940 -> 0 bytes
 .../pandas/_libs/sas.cp312-win_amd64.pyd           |   Bin 89600 -> 0 bytes
 .../.venv/Lib/site-packages/pandas/_libs/sas.pyi   |     7 -
 .../pandas/_libs/sparse.cp312-win_amd64.lib        |   Bin 1996 -> 0 bytes
 .../pandas/_libs/sparse.cp312-win_amd64.pyd        |   Bin 604160 -> 0 bytes
 .../Lib/site-packages/pandas/_libs/sparse.pyi      |    51 -
 .../pandas/_libs/testing.cp312-win_amd64.lib       |   Bin 2012 -> 0 bytes
 .../pandas/_libs/testing.cp312-win_amd64.pyd       |   Bin 72192 -> 0 bytes
 .../Lib/site-packages/pandas/_libs/testing.pyi     |    14 -
 .../pandas/_libs/tslib.cp312-win_amd64.lib         |   Bin 1976 -> 0 bytes
 .../pandas/_libs/tslib.cp312-win_amd64.pyd         |   Bin 107520 -> 0 bytes
 .../.venv/Lib/site-packages/pandas/_libs/tslib.pyi |    33 -
 .../site-packages/pandas/_libs/tslibs/__init__.py  |    89 -
 .../pandas/_libs/tslibs/base.cp312-win_amd64.lib   |   Bin 1960 -> 0 bytes
 .../pandas/_libs/tslibs/base.cp312-win_amd64.pyd   |   Bin 43008 -> 0 bytes
 .../_libs/tslibs/ccalendar.cp312-win_amd64.lib     |   Bin 2048 -> 0 bytes
 .../_libs/tslibs/ccalendar.cp312-win_amd64.pyd     |   Bin 58368 -> 0 bytes
 .../pandas/_libs/tslibs/ccalendar.pyi              |    12 -
 .../_libs/tslibs/conversion.cp312-win_amd64.lib    |   Bin 2068 -> 0 bytes
