repo_root: C:\Operation-system
untracked_targets: 0

sample_targets:

git_diff_cached_stat:
 .gitignore                                         |     23 +-
 .../tzdata/zoneinfo/Pacific/Guadalcanal            |    Bin 134 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Pacific/Guam |    Bin 350 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Pacific/Honolulu |    Bin 221 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Pacific/Johnston |    Bin 221 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Pacific/Kanton   |    Bin 172 -> 0 bytes
 .../tzdata/zoneinfo/Pacific/Kiritimati             |    Bin 174 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Pacific/Kosrae   |    Bin 242 -> 0 bytes
 .../tzdata/zoneinfo/Pacific/Kwajalein              |    Bin 219 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Pacific/Majuro   |    Bin 134 -> 0 bytes
 .../tzdata/zoneinfo/Pacific/Marquesas              |    Bin 139 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Pacific/Midway   |    Bin 146 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Pacific/Nauru    |    Bin 183 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Pacific/Niue |    Bin 154 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Pacific/Norfolk  |    Bin 237 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Pacific/Noumea   |    Bin 198 -> 0 bytes
 .../tzdata/zoneinfo/Pacific/Pago_Pago              |    Bin 146 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Pacific/Palau    |    Bin 148 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Pacific/Pitcairn |    Bin 153 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Pacific/Pohnpei  |    Bin 134 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Pacific/Ponape   |    Bin 134 -> 0 bytes
 .../tzdata/zoneinfo/Pacific/Port_Moresby           |    Bin 154 -> 0 bytes
 .../tzdata/zoneinfo/Pacific/Rarotonga              |    Bin 406 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Pacific/Saipan   |    Bin 350 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Pacific/Samoa    |    Bin 146 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Pacific/Tahiti   |    Bin 133 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Pacific/Tarawa   |    Bin 134 -> 0 bytes
 .../tzdata/zoneinfo/Pacific/Tongatapu              |    Bin 237 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Pacific/Truk |    Bin 154 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Pacific/Wake |    Bin 134 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Pacific/Wallis   |    Bin 134 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Pacific/Yap  |    Bin 154 -> 0 bytes
 .../tzdata/zoneinfo/Pacific/__init__.py            |      0
 .../.venv/Lib/site-packages/tzdata/zoneinfo/Poland |    Bin 923 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Portugal     |    Bin 1463 -> 0 bytes
 System/.venv/Lib/site-packages/tzdata/zoneinfo/ROC |    Bin 511 -> 0 bytes
 System/.venv/Lib/site-packages/tzdata/zoneinfo/ROK |    Bin 415 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Singapore    |    Bin 256 -> 0 bytes
 .../.venv/Lib/site-packages/tzdata/zoneinfo/Turkey |    Bin 1200 -> 0 bytes
 System/.venv/Lib/site-packages/tzdata/zoneinfo/UCT |    Bin 111 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/US/Alaska    |    Bin 977 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/US/Aleutian  |    Bin 969 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/US/Arizona   |    Bin 240 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/US/Central   |    Bin 1754 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/US/East-Indiana  |    Bin 531 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/US/Eastern   |    Bin 1744 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/US/Hawaii    |    Bin 221 -> 0 bytes
 .../tzdata/zoneinfo/US/Indiana-Starke              |    Bin 1016 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/US/Michigan  |    Bin 899 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/US/Mountain  |    Bin 1042 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/US/Pacific   |    Bin 1294 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/US/Samoa     |    Bin 146 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/US/__init__.py   |      0
 System/.venv/Lib/site-packages/tzdata/zoneinfo/UTC |    Bin 111 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Universal    |    Bin 111 -> 0 bytes
 .../.venv/Lib/site-packages/tzdata/zoneinfo/W-SU   |    Bin 908 -> 0 bytes
 System/.venv/Lib/site-packages/tzdata/zoneinfo/WET |    Bin 1463 -> 0 bytes
 .../.venv/Lib/site-packages/tzdata/zoneinfo/Zulu   |    Bin 111 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/__init__.py  |      0
 .../Lib/site-packages/tzdata/zoneinfo/iso3166.tab  |    279 -
 .../Lib/site-packages/tzdata/zoneinfo/leapseconds  |     86 -
 .../Lib/site-packages/tzdata/zoneinfo/tzdata.zi    |   4298 -
 .../Lib/site-packages/tzdata/zoneinfo/zone.tab     |    448 -
 .../Lib/site-packages/tzdata/zoneinfo/zone1970.tab |    375 -
 .../Lib/site-packages/tzdata/zoneinfo/zonenow.tab  |    296 -
 System/.venv/Lib/site-packages/tzdata/zones        |    598 -
 .../werkzeug-3.1.6.dist-info/INSTALLER             |      1 -
 .../werkzeug-3.1.6.dist-info/METADATA              |    109 -
 .../site-packages/werkzeug-3.1.6.dist-info/RECORD  |    116 -
 .../site-packages/werkzeug-3.1.6.dist-info/WHEEL   |      4 -
 .../werkzeug-3.1.6.dist-info/licenses/LICENSE.txt  |     28 -
 .../.venv/Lib/site-packages/werkzeug/__init__.py   |      4 -
 .../.venv/Lib/site-packages/werkzeug/_internal.py  |    211 -
 .../.venv/Lib/site-packages/werkzeug/_reloader.py  |    465 -
 .../werkzeug/datastructures/__init__.py            |     64 -
 .../werkzeug/datastructures/accept.py              |    350 -
 .../site-packages/werkzeug/datastructures/auth.py  |    317 -
 .../werkzeug/datastructures/cache_control.py       |    273 -
 .../site-packages/werkzeug/datastructures/csp.py   |    100 -
 .../site-packages/werkzeug/datastructures/etag.py  |    106 -
 .../werkzeug/datastructures/file_storage.py        |    209 -
 .../werkzeug/datastructures/headers.py             |    662 -
 .../werkzeug/datastructures/mixins.py              |    317 -
 .../site-packages/werkzeug/datastructures/range.py |    214 -
 .../werkzeug/datastructures/structures.py          |   1239 -
 .../Lib/site-packages/werkzeug/debug/__init__.py   |    574 -
 .../Lib/site-packages/werkzeug/debug/console.py    |    219 -
 .../.venv/Lib/site-packages/werkzeug/debug/repr.py |    282 -
 .../werkzeug/debug/shared/debugger.js              |    344 -
 .../site-packages/werkzeug/debug/shared/style.css  |    150 -
 .../Lib/site-packages/werkzeug/debug/tbtools.py    |    449 -
 .../.venv/Lib/site-packages/werkzeug/exceptions.py |    905 -
 .../.venv/Lib/site-packages/werkzeug/formparser.py |    430 -
 System/.venv/Lib/site-packages/werkzeug/http.py    |   1405 -
 System/.venv/Lib/site-packages/werkzeug/local.py   |    653 -
 .../site-packages/werkzeug/middleware/__init__.py  |      0
 .../werkzeug/middleware/dispatcher.py              |     81 -
 .../werkzeug/middleware/http_proxy.py              |    236 -
 .../Lib/site-packages/werkzeug/middleware/lint.py  |    439 -
 .../site-packages/werkzeug/middleware/profiler.py  |    155 -
 .../site-packages/werkzeug/middleware/proxy_fix.py |    183 -
 .../werkzeug/middleware/shared_data.py             |    283 -
 System/.venv/Lib/site-packages/werkzeug/py.typed   |      0
 .../Lib/site-packages/werkzeug/routing/__init__.py |    134 -
 .../site-packages/werkzeug/routing/converters.py   |    261 -
 .../site-packages/werkzeug/routing/exceptions.py   |    152 -
 .../Lib/site-packages/werkzeug/routing/map.py      |    928 -
 .../Lib/site-packages/werkzeug/routing/matcher.py  |    202 -
 .../Lib/site-packages/werkzeug/routing/rules.py    |    928 -
 .../Lib/site-packages/werkzeug/sansio/__init__.py  |      0
 .../Lib/site-packages/werkzeug/sansio/http.py      |    170 -
 .../Lib/site-packages/werkzeug/sansio/multipart.py |    329 -
 .../Lib/site-packages/werkzeug/sansio/request.py   |    534 -
 .../Lib/site-packages/werkzeug/sansio/response.py  |    763 -
 .../Lib/site-packages/werkzeug/sansio/utils.py     |    167 -
 .../.venv/Lib/site-packages/werkzeug/security.py   |    201 -
 System/.venv/Lib/site-packages/werkzeug/serving.py |   1125 -
 System/.venv/Lib/site-packages/werkzeug/test.py    |   1464 -
 System/.venv/Lib/site-packages/werkzeug/testapp.py |    194 -
 System/.venv/Lib/site-packages/werkzeug/urls.py    |    203 -
 .../.venv/Lib/site-packages/werkzeug/user_agent.py |     47 -
 System/.venv/Lib/site-packages/werkzeug/utils.py   |    684 -
 .../site-packages/werkzeug/wrappers/__init__.py    |      3 -
 .../Lib/site-packages/werkzeug/wrappers/request.py |    650 -
 .../site-packages/werkzeug/wrappers/response.py    |    831 -
 System/.venv/Lib/site-packages/werkzeug/wsgi.py    |    595 -
 .../site-packages/wheel-0.46.3.dist-info/INSTALLER |      1 -
 .../site-packages/wheel-0.46.3.dist-info/METADATA  |     69 -
 .../site-packages/wheel-0.46.3.dist-info/RECORD    |     36 -
 .../site-packages/wheel-0.46.3.dist-info/REQUESTED |      0
 .../Lib/site-packages/wheel-0.46.3.dist-info/WHEEL |      4 -
 .../wheel-0.46.3.dist-info/entry_points.txt        |      6 -
 .../wheel-0.46.3.dist-info/licenses/LICENSE.txt    |     21 -
 System/.venv/Lib/site-packages/wheel/__init__.py   |      3 -
 System/.venv/Lib/site-packages/wheel/__main__.py   |     25 -
 .../.venv/Lib/site-packages/wheel/_bdist_wheel.py  |    616 -
 .../Lib/site-packages/wheel/_commands/__init__.py  |    153 -
 .../Lib/site-packages/wheel/_commands/convert.py   |    337 -
 .../Lib/site-packages/wheel/_commands/pack.py      |     84 -
 .../Lib/site-packages/wheel/_commands/tags.py      |    140 -
 .../Lib/site-packages/wheel/_commands/unpack.py    |     30 -
 System/.venv/Lib/site-packages/wheel/_metadata.py  |    184 -
 .../Lib/site-packages/wheel/_setuptools_logging.py |     26 -
 .../.venv/Lib/site-packages/wheel/bdist_wheel.py   |     26 -
 .../Lib/site-packages/wheel/macosx_libfile.py      |    486 -
 System/.venv/Lib/site-packages/wheel/metadata.py   |     17 -
 System/.venv/Lib/site-packages/wheel/wheelfile.py  |    241 -
 .../site-packages/xlrd-2.0.2.dist-info/INSTALLER   |      1 -
 .../Lib/site-packages/xlrd-2.0.2.dist-info/LICENSE |     76 -
 .../site-packages/xlrd-2.0.2.dist-info/METADATA    |     98 -
 .../Lib/site-packages/xlrd-2.0.2.dist-info/RECORD  |     28 -
 .../Lib/site-packages/xlrd-2.0.2.dist-info/WHEEL   |      6 -
 .../xlrd-2.0.2.dist-info/top_level.txt             |      1 -
 System/.venv/Lib/site-packages/xlrd/__init__.py    |    213 -
 System/.venv/Lib/site-packages/xlrd/biffh.py       |    643 -
 System/.venv/Lib/site-packages/xlrd/book.py        |   1474 -
 System/.venv/Lib/site-packages/xlrd/compdoc.py     |    485 -
 System/.venv/Lib/site-packages/xlrd/formatting.py  |   1324 -
 System/.venv/Lib/site-packages/xlrd/formula.py     |   2190 -
 System/.venv/Lib/site-packages/xlrd/info.py        |      1 -
 System/.venv/Lib/site-packages/xlrd/sheet.py       |   2490 -
 System/.venv/Lib/site-packages/xlrd/timemachine.py |     53 -
 System/.venv/Lib/site-packages/xlrd/xldate.py      |    248 -
 System/.venv/Lib/site-packages/yaml/__init__.py    |    390 -
 .../site-packages/yaml/_yaml.cp312-win_amd64.pyd   |    Bin 253952 -> 0 bytes
 System/.venv/Lib/site-packages/yaml/composer.py    |    139 -
 System/.venv/Lib/site-packages/yaml/constructor.py |    748 -
 System/.venv/Lib/site-packages/yaml/cyaml.py       |    101 -
 System/.venv/Lib/site-packages/yaml/dumper.py      |     62 -
 System/.venv/Lib/site-packages/yaml/emitter.py     |   1137 -
 System/.venv/Lib/site-packages/yaml/error.py       |     75 -
 System/.venv/Lib/site-packages/yaml/events.py      |     86 -
 System/.venv/Lib/site-packages/yaml/loader.py      |     63 -
 System/.venv/Lib/site-packages/yaml/nodes.py       |     49 -
 System/.venv/Lib/site-packages/yaml/parser.py      |    589 -
 System/.venv/Lib/site-packages/yaml/reader.py      |    185 -
 System/.venv/Lib/site-packages/yaml/representer.py |    389 -
 System/.venv/Lib/site-packages/yaml/resolver.py    |    227 -
 System/.venv/Lib/site-packages/yaml/scanner.py     |   1435 -
 System/.venv/Lib/site-packages/yaml/serializer.py  |    111 -
 System/.venv/Lib/site-packages/yaml/tokens.py      |    104 -
 System/.venv/Scripts/Activate.ps1                  |    502 -
 System/.venv/Scripts/activate                      |     70 -
 System/.venv/Scripts/activate.bat                  |     34 -
 System/.venv/Scripts/deactivate.bat                |     22 -
 System/.venv/Scripts/dotenv.exe                    |    Bin 108347 -> 0 bytes
 System/.venv/Scripts/f2py.exe                      |    Bin 108351 -> 0 bytes
 System/.venv/Scripts/flask.exe                     |    Bin 108343 -> 0 bytes
 System/.venv/Scripts/numpy-config.exe              |    Bin 108351 -> 0 bytes
 System/.venv/Scripts/pip.exe                       |    Bin 108410 -> 0 bytes
 System/.venv/Scripts/pip3.12.exe                   |    Bin 108410 -> 0 bytes
 System/.venv/Scripts/pip3.exe                      |    Bin 108410 -> 0 bytes
 System/.venv/Scripts/python.exe                    |    Bin 270104 -> 0 bytes
 System/.venv/Scripts/pythonw.exe                   |    Bin 258840 -> 0 bytes
 System/.venv/Scripts/runxlrd.py                    |    410 -
 System/.venv/Scripts/v51-ops.exe                   |    Bin 108346 -> 0 bytes
 System/.venv/Scripts/wheel.exe                     |    Bin 108403 -> 0 bytes
 System/.venv/pyvenv.cfg                            |      5 -
 .../blinker-1.9.0.dist-info/INSTALLER              |      1 -
 .../blinker-1.9.0.dist-info/LICENSE.txt            |     20 -
 .../site-packages/blinker-1.9.0.dist-info/METADATA |     60 -
 .../site-packages/blinker-1.9.0.dist-info/RECORD   |     12 -
 .../site-packages/blinker-1.9.0.dist-info/WHEEL    |      4 -
 .../Lib/site-packages/blinker/__init__.py          |     17 -
 .../Lib/site-packages/blinker/_utilities.py        |     64 -
 .../Lib/site-packages/blinker/base.py              |    512 -
 .../Lib/site-packages/blinker/py.typed             |      0
 .../site-packages/click-8.3.1.dist-info/INSTALLER  |      1 -
 .../site-packages/click-8.3.1.dist-info/METADATA   |     84 -
 .../Lib/site-packages/click-8.3.1.dist-info/RECORD |     40 -
 .../Lib/site-packages/click-8.3.1.dist-info/WHEEL  |      4 -
 .../click-8.3.1.dist-info/licenses/LICENSE.txt     |     28 -
 .../Lib/site-packages/click/__init__.py            |    123 -
 .../Lib/site-packages/click/_compat.py             |    622 -
 .../Lib/site-packages/click/_termui_impl.py        |    852 -
 .../Lib/site-packages/click/_textwrap.py           |     51 -
 .../Lib/site-packages/click/_utils.py              |     36 -
 .../Lib/site-packages/click/_winconsole.py         |    296 -
 .../Lib/site-packages/click/core.py                |   3415 -
 .../Lib/site-packages/click/decorators.py          |    551 -
 .../Lib/site-packages/click/exceptions.py          |    308 -
 .../Lib/site-packages/click/formatting.py          |    301 -
 .../Lib/site-packages/click/globals.py             |     67 -
 .../Lib/site-packages/click/parser.py              |    532 -
 .../Lib/site-packages/click/py.typed               |      0
 .../Lib/site-packages/click/shell_completion.py    |    667 -
 .../Lib/site-packages/click/termui.py              |    883 -
 .../Lib/site-packages/click/testing.py             |    577 -
 .../Lib/site-packages/click/types.py               |   1209 -
 .../Lib/site-packages/click/utils.py               |    627 -
 .../colorama-0.4.6.dist-info/INSTALLER             |      1 -
 .../colorama-0.4.6.dist-info/METADATA              |    441 -
 .../site-packages/colorama-0.4.6.dist-info/RECORD  |     31 -
 .../site-packages/colorama-0.4.6.dist-info/WHEEL   |      5 -
 .../colorama-0.4.6.dist-info/licenses/LICENSE.txt  |     27 -
 .../Lib/site-packages/colorama/__init__.py         |      7 -
 .../Lib/site-packages/colorama/ansi.py             |    102 -
 .../Lib/site-packages/colorama/ansitowin32.py      |    277 -
 .../Lib/site-packages/colorama/initialise.py       |    121 -
 .../Lib/site-packages/colorama/tests/__init__.py   |      1 -
 .../Lib/site-packages/colorama/tests/ansi_test.py  |     76 -
 .../colorama/tests/ansitowin32_test.py             |    294 -
 .../colorama/tests/initialise_test.py              |    189 -
 .../site-packages/colorama/tests/isatty_test.py    |     57 -
 .../Lib/site-packages/colorama/tests/utils.py      |     49 -
 .../site-packages/colorama/tests/winterm_test.py   |    131 -
 .../Lib/site-packages/colorama/win32.py            |    180 -
 .../Lib/site-packages/colorama/winterm.py          |    195 -
 .../site-packages/flask-3.1.3.dist-info/INSTALLER  |      1 -
 .../site-packages/flask-3.1.3.dist-info/METADATA   |     91 -
 .../Lib/site-packages/flask-3.1.3.dist-info/RECORD |     58 -
 .../site-packages/flask-3.1.3.dist-info/REQUESTED  |      0
 .../Lib/site-packages/flask-3.1.3.dist-info/WHEEL  |      4 -
 .../flask-3.1.3.dist-info/entry_points.txt         |      3 -
 .../flask-3.1.3.dist-info/licenses/LICENSE.txt     |     28 -
 .../Lib/site-packages/flask/__init__.py            |     61 -
 .../Lib/site-packages/flask/__main__.py            |      3 -
 .../Lib/site-packages/flask/app.py                 |   1536 -
 .../Lib/site-packages/flask/blueprints.py          |    128 -
 .../Lib/site-packages/flask/cli.py                 |   1135 -
 .../Lib/site-packages/flask/config.py              |    367 -
 .../Lib/site-packages/flask/ctx.py                 |    459 -
 .../Lib/site-packages/flask/debughelpers.py        |    178 -
 .../Lib/site-packages/flask/globals.py             |     51 -
 .../Lib/site-packages/flask/helpers.py             |    641 -
 .../Lib/site-packages/flask/json/__init__.py       |    170 -
 .../Lib/site-packages/flask/json/provider.py       |    215 -
 .../Lib/site-packages/flask/json/tag.py            |    327 -
 .../Lib/site-packages/flask/logging.py             |     79 -
 .../Lib/site-packages/flask/py.typed               |      0
 .../Lib/site-packages/flask/sansio/app.py          |    964 -
 .../Lib/site-packages/flask/sansio/blueprints.py   |    632 -
 .../Lib/site-packages/flask/sansio/scaffold.py     |    792 -
 .../Lib/site-packages/flask/sessions.py            |    385 -
 .../Lib/site-packages/flask/signals.py             |     17 -
 .../Lib/site-packages/flask/templating.py          |    220 -
 .../Lib/site-packages/flask/testing.py             |    298 -
 .../Lib/site-packages/flask/typing.py              |     93 -
 .../Lib/site-packages/flask/views.py               |    191 -
 .../Lib/site-packages/flask/wrappers.py            |    257 -
 .../flask_cors-6.0.2.dist-info/INSTALLER           |      1 -
 .../flask_cors-6.0.2.dist-info/METADATA            |    144 -
 .../flask_cors-6.0.2.dist-info/RECORD              |     16 -
 .../flask_cors-6.0.2.dist-info/REQUESTED           |      0
 .../site-packages/flask_cors-6.0.2.dist-info/WHEEL |      5 -
 .../flask_cors-6.0.2.dist-info/top_level.txt       |      1 -
 .../Lib/site-packages/flask_cors/__init__.py       |     17 -
 .../Lib/site-packages/flask_cors/core.py           |    399 -
 .../Lib/site-packages/flask_cors/decorator.py      |    129 -
 .../Lib/site-packages/flask_cors/extension.py      |    206 -
 .../Lib/site-packages/flask_cors/version.py        |      1 -
 .../itsdangerous-2.2.0.dist-info/INSTALLER         |      1 -
 .../itsdangerous-2.2.0.dist-info/LICENSE.txt       |     28 -
 .../itsdangerous-2.2.0.dist-info/METADATA          |     60 -
 .../itsdangerous-2.2.0.dist-info/RECORD            |     22 -
 .../itsdangerous-2.2.0.dist-info/WHEEL             |      4 -
 .../Lib/site-packages/itsdangerous/__init__.py     |     38 -
 .../Lib/site-packages/itsdangerous/_json.py        |     18 -
 .../Lib/site-packages/itsdangerous/encoding.py     |     54 -
 .../Lib/site-packages/itsdangerous/exc.py          |    106 -
 .../Lib/site-packages/itsdangerous/py.typed        |      0
 .../Lib/site-packages/itsdangerous/serializer.py   |    406 -
 .../Lib/site-packages/itsdangerous/signer.py       |    266 -
 .../Lib/site-packages/itsdangerous/timed.py        |    228 -
 .../Lib/site-packages/itsdangerous/url_safe.py     |     83 -
 .../site-packages/jinja2-3.1.6.dist-info/INSTALLER |      1 -
 .../site-packages/jinja2-3.1.6.dist-info/METADATA  |     84 -
 .../site-packages/jinja2-3.1.6.dist-info/RECORD    |     57 -
 .../Lib/site-packages/jinja2-3.1.6.dist-info/WHEEL |      4 -
 .../jinja2-3.1.6.dist-info/entry_points.txt        |      3 -
 .../jinja2-3.1.6.dist-info/licenses/LICENSE.txt    |     28 -
 .../Lib/site-packages/jinja2/__init__.py           |     38 -
 .../Lib/site-packages/jinja2/_identifier.py        |      6 -
 .../Lib/site-packages/jinja2/async_utils.py        |     99 -
 .../Lib/site-packages/jinja2/bccache.py            |    408 -
 .../Lib/site-packages/jinja2/compiler.py           |   1998 -
 .../Lib/site-packages/jinja2/constants.py          |     20 -
 .../Lib/site-packages/jinja2/debug.py              |    191 -
 .../Lib/site-packages/jinja2/defaults.py           |     48 -
 .../Lib/site-packages/jinja2/environment.py        |   1672 -
 .../Lib/site-packages/jinja2/exceptions.py         |    166 -
 .../Lib/site-packages/jinja2/ext.py                |    870 -
 .../Lib/site-packages/jinja2/filters.py            |   1873 -
 .../Lib/site-packages/jinja2/idtracking.py         |    318 -
 .../Lib/site-packages/jinja2/lexer.py              |    868 -
 .../Lib/site-packages/jinja2/loaders.py            |    693 -
 .../Lib/site-packages/jinja2/meta.py               |    112 -
 .../Lib/site-packages/jinja2/nativetypes.py        |    130 -
 .../Lib/site-packages/jinja2/nodes.py              |   1206 -
 .../Lib/site-packages/jinja2/optimizer.py          |     48 -
 .../Lib/site-packages/jinja2/parser.py             |   1049 -
 .../Lib/site-packages/jinja2/py.typed              |      0
 .../Lib/site-packages/jinja2/runtime.py            |   1062 -
 .../Lib/site-packages/jinja2/sandbox.py            |    436 -
 .../Lib/site-packages/jinja2/tests.py              |    256 -
 .../Lib/site-packages/jinja2/utils.py              |    766 -
 .../Lib/site-packages/jinja2/visitor.py            |     92 -
 .../markupsafe-3.0.3.dist-info/INSTALLER           |      1 -
 .../markupsafe-3.0.3.dist-info/METADATA            |     74 -
 .../markupsafe-3.0.3.dist-info/RECORD              |     14 -
 .../site-packages/markupsafe-3.0.3.dist-info/WHEEL |      5 -
 .../licenses/LICENSE.txt                           |     28 -
 .../markupsafe-3.0.3.dist-info/top_level.txt       |      1 -
 .../Lib/site-packages/markupsafe/__init__.py       |    396 -
 .../Lib/site-packages/markupsafe/_native.py        |      8 -
 .../Lib/site-packages/markupsafe/_speedups.c       |    200 -
 .../markupsafe/_speedups.cp312-win_amd64.pyd       |    Bin 13312 -> 0 bytes
 .../Lib/site-packages/markupsafe/_speedups.pyi     |      1 -
 .../Lib/site-packages/markupsafe/py.typed          |      0
 .../site-packages/pip-26.0.1.dist-info/INSTALLER   |      1 -
 .../site-packages/pip-26.0.1.dist-info/METADATA    |    111 -
 .../Lib/site-packages/pip-26.0.1.dist-info/RECORD  |    878 -
 .../site-packages/pip-26.0.1.dist-info/REQUESTED   |      0
 .../Lib/site-packages/pip-26.0.1.dist-info/WHEEL   |      4 -
 .../pip-26.0.1.dist-info/entry_points.txt          |      4 -
 .../pip-26.0.1.dist-info/licenses/AUTHORS.txt      |    860 -
 .../pip-26.0.1.dist-info/licenses/LICENSE.txt      |     20 -
 .../src/pip/_vendor/cachecontrol/LICENSE.txt       |     13 -
 .../licenses/src/pip/_vendor/certifi/LICENSE       |     20 -
 .../src/pip/_vendor/dependency_groups/LICENSE.txt  |      9 -
 .../licenses/src/pip/_vendor/distlib/LICENSE.txt   |    284 -
 .../licenses/src/pip/_vendor/distro/LICENSE        |    202 -
 .../licenses/src/pip/_vendor/msgpack/COPYING       |     14 -
 .../licenses/src/pip/_vendor/packaging/LICENSE     |      3 -
 .../src/pip/_vendor/packaging/LICENSE.APACHE       |    177 -
 .../licenses/src/pip/_vendor/packaging/LICENSE.BSD |     23 -
 .../licenses/src/pip/_vendor/pkg_resources/LICENSE |     17 -
 .../licenses/src/pip/_vendor/platformdirs/LICENSE  |     21 -
 .../licenses/src/pip/_vendor/pygments/LICENSE      |     25 -
 .../src/pip/_vendor/pyproject_hooks/LICENSE        |     21 -
 .../licenses/src/pip/_vendor/requests/LICENSE      |    175 -
 .../licenses/src/pip/_vendor/resolvelib/LICENSE    |     13 -
 .../licenses/src/pip/_vendor/rich/LICENSE          |     19 -
 .../licenses/src/pip/_vendor/tomli/LICENSE         |     21 -
 .../licenses/src/pip/_vendor/tomli_w/LICENSE       |     21 -
 .../licenses/src/pip/_vendor/truststore/LICENSE    |     21 -
 .../licenses/src/pip/_vendor/urllib3/LICENSE.txt   |     21 -
 .../Lib/site-packages/pip/__init__.py              |     13 -
 .../Lib/site-packages/pip/__main__.py              |     24 -
 .../Lib/site-packages/pip/__pip-runner__.py        |     50 -
 .../Lib/site-packages/pip/_internal/__init__.py    |     18 -
 .../Lib/site-packages/pip/_internal/build_env.py   |    606 -
 .../Lib/site-packages/pip/_internal/cache.py       |    291 -
 .../site-packages/pip/_internal/cli/__init__.py    |      3 -
 .../pip/_internal/cli/autocompletion.py            |    184 -
 .../pip/_internal/cli/base_command.py              |    255 -
 .../site-packages/pip/_internal/cli/cmdoptions.py  |   1267 -
 .../pip/_internal/cli/command_context.py           |     28 -
 .../pip/_internal/cli/index_command.py             |    195 -
 .../Lib/site-packages/pip/_internal/cli/main.py    |     85 -
 .../site-packages/pip/_internal/cli/main_parser.py |    136 -
 .../Lib/site-packages/pip/_internal/cli/parser.py  |    358 -
 .../pip/_internal/cli/progress_bars.py             |    153 -
 .../site-packages/pip/_internal/cli/req_command.py |    447 -
 .../site-packages/pip/_internal/cli/spinners.py    |    235 -
 .../pip/_internal/cli/status_codes.py              |      6 -
 .../pip/_internal/commands/__init__.py             |    139 -
 .../site-packages/pip/_internal/commands/cache.py  |    255 -
 .../site-packages/pip/_internal/commands/check.py  |     66 -
 .../pip/_internal/commands/completion.py           |    136 -
 .../pip/_internal/commands/configuration.py        |    288 -
 .../site-packages/pip/_internal/commands/debug.py  |    203 -
 .../pip/_internal/commands/download.py             |    146 -
 .../site-packages/pip/_internal/commands/freeze.py |    107 -
 .../site-packages/pip/_internal/commands/hash.py   |     58 -
 .../site-packages/pip/_internal/commands/help.py   |     40 -
 .../site-packages/pip/_internal/commands/index.py  |    166 -
 .../pip/_internal/commands/inspect.py              |     92 -
 .../pip/_internal/commands/install.py              |    810 -
 .../site-packages/pip/_internal/commands/list.py   |    398 -
 .../site-packages/pip/_internal/commands/lock.py   |    175 -
 .../site-packages/pip/_internal/commands/search.py |    178 -
 .../site-packages/pip/_internal/commands/show.py   |    231 -
 .../pip/_internal/commands/uninstall.py            |    113 -
 .../site-packages/pip/_internal/commands/wheel.py  |    171 -
 .../site-packages/pip/_internal/configuration.py   |    396 -
 .../pip/_internal/distributions/__init__.py        |     21 -
 .../pip/_internal/distributions/base.py            |     55 -
 .../pip/_internal/distributions/installed.py       |     33 -
 .../pip/_internal/distributions/sdist.py           |    164 -
 .../pip/_internal/distributions/wheel.py           |     44 -
